#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da2800 'java/lang/invoke/LambdaForm$MH+0x0000000803da2800'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000803da1c00'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da2000 'java/lang/invoke/LambdaForm$DMH+0x0000000803da2000'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000803da0c00'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da1400 'java/lang/invoke/LambdaForm$DMH+0x0000000803da1400'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da0000 'java/lang/invoke/LambdaForm$DMH+0x0000000803da0000'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803da0400 'java/lang/invoke/LambdaForm$DMH+0x0000000803da0400'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d81c00 'java/lang/invoke/LambdaForm$DMH+0x0000000803d81c00'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d81800 'java/lang/invoke/LambdaForm$DMH+0x0000000803d81800'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d80800 'java/lang/invoke/LambdaForm$DMH+0x0000000803d80800'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d81000 'java/lang/invoke/LambdaForm$DMH+0x0000000803d81000'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d81400 'java/lang/invoke/LambdaForm$DMH+0x0000000803d81400'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d80c00 'java/lang/invoke/LambdaForm$DMH+0x0000000803d80c00'
Event: 96.547 Thread 0x0000023a3a777d40 Unloading class 0x0000000803d80000 'java/lang/invoke/LambdaForm$DMH+0x0000000803d80000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 113.392 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x0000000716000508}> (0x0000000716000508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.461 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006fd800758}> (0x00000006fd800758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.461 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006fa8002b8}> (0x00000006fa8002b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.461 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006fa800640}> (0x00000006fa800640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.461 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006fa4001c8}> (0x00000006fa4001c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.499 Thread 0x0000023a464aa370 Exception <a 'sun/nio/fs/WindowsException'{0x00000006edc51d90}> (0x00000006edc51d90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.510 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006fa400728}> (0x00000006fa400728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.518 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e5a170c0}> (0x00000006e5a170c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.518 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4000110}> (0x00000006e4000110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.518 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4000498}> (0x00000006e4000498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.518 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4000820}> (0x00000006e4000820) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.518 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4001cc0}> (0x00000006e4001cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.519 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4002048}> (0x00000006e4002048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 113.519 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x00000006e4202610}> (0x00000006e4202610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 114.054 Thread 0x0000023a0d793970 Exception <a 'sun/nio/fs/WindowsException'{0x000000072eff4728}> (0x000000072eff4728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 114.078 Thread 0x0000023a0d78dd90 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007233f1138}: Found class java.lang.Object, but interface was expected> (0x00000007233f1138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 114.181 Thread 0x0000023a17398f90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007024466e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, float)'> (0x00000007024466e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 114.182 Thread 0x0000023a17398f90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000702449b38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, float)'> (0x0000000702449b38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 114.204 Thread 0x0000023a17398f90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000702475688}> (0x0000000702475688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 114.208 Thread 0x0000023a17398f90 Implicit null exception at 0x0000023a2564f7a3 to 0x0000023a2564feb8

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 113.424 Executing VM operation: ICBufferFull done
Event: 113.478 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 113.479 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 113.548 Executing VM operation: ICBufferFull
Event: 113.549 Executing VM operation: ICBufferFull done
Event: 113.636 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 113.671 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 113.925 Executing VM operation: ICBufferFull
Event: 113.926 Executing VM operation: ICBufferFull done
Event: 113.995 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 114.032 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 114.211 Executing VM operation: ICBufferFull
Event: 114.211 Executing VM operation: ICBufferFull done
Event: 114.301 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 114.303 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 114.349 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 114.352 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 114.375 Executing VM operation: ICBufferFull
Event: 114.375 Executing VM operation: ICBufferFull done
Event: 114.406 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a26793d10
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1cdab810
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1cde9f90
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1cfe6a10
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1cfeb810
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1d10a810
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1d116890
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1d32bd10
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1d843510
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1d85b290
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1ddae590
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1de05b10
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1de5b610
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1df5d410
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1dfed710
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1e2af110
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1e2af710
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1f070190
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1f4b6910
Event: 112.962 Thread 0x0000023a3a777d40 flushing  nmethod 0x0000023a1fb2d690

Events (20 events):
Event: 111.153 Thread 0x0000023b06ce1280 Thread exited: 0x0000023b06ce1280
Event: 111.153 Thread 0x0000023b06ce1910 Thread exited: 0x0000023b06ce1910
Event: 111.153 Thread 0x0000023b06cdf1b0 Thread exited: 0x0000023b06cdf1b0
Event: 111.153 Thread 0x0000023b06cd1920 Thread exited: 0x0000023b06cd1920
Event: 111.153 Thread 0x0000023b06ce2630 Thread exited: 0x0000023b06ce2630
Event: 111.153 Thread 0x0000023b06ce2cc0 Thread exited: 0x0000023b06ce2cc0
Event: 111.166 Thread 0x0000023a17398f90 Thread added: 0x0000023a44325770
Event: 111.168 Thread 0x0000023a17398f90 Thread added: 0x0000023a443222f0
Event: 111.169 Thread 0x0000023a17398f90 Thread added: 0x0000023a443271b0
Event: 111.171 Thread 0x0000023a17398f90 Thread added: 0x0000023a44327ed0
Event: 111.172 Thread 0x0000023a17398f90 Thread added: 0x0000023b06cd4710
Event: 111.173 Thread 0x0000023a17398f90 Thread added: 0x0000023b06cd1920
Event: 111.174 Thread 0x0000023a17398f90 Thread added: 0x0000023b06cd9c60
Event: 111.175 Thread 0x0000023a17398f90 Thread added: 0x0000023b06cda2f0
Event: 111.176 Thread 0x0000023a17398f90 Thread added: 0x0000023b06ce1280
Event: 111.177 Thread 0x0000023a17398f90 Thread added: 0x0000023b06cdf1b0
Event: 113.457 Thread 0x0000023a17398f90 Thread added: 0x0000023b07dc2e50
Event: 113.457 Thread 0x0000023a17398f90 Thread added: 0x0000023b07dc0060
Event: 113.457 Thread 0x0000023a17398f90 Thread added: 0x0000023b07dc1aa0
Event: 113.514 Thread 0x0000023a17398f90 Thread added: 0x0000023ab1206530


Dynamic libraries:
0x00007ff78fce0000 - 0x00007ff78fcee000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\javaw.exe
0x00007ffd7ef20000 - 0x00007ffd7f187000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd7d4e0000 - 0x00007ffd7d5a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd7bbe0000 - 0x00007ffd7bfd4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd7b7f0000 - 0x00007ffd7b93b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd12780000 - 0x00007ffd12798000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\jli.dll
0x00007ffd0da70000 - 0x00007ffd0da8d000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\VCRUNTIME140.dll
0x00007ffd7eaa0000 - 0x00007ffd7ec65000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd5cac0000 - 0x00007ffd5cd53000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd7ba70000 - 0x00007ffd7ba97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd7cf90000 - 0x00007ffd7d039000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd7dc60000 - 0x00007ffd7dc8b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd7b940000 - 0x00007ffd7ba6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd7bb30000 - 0x00007ffd7bbd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd7ee90000 - 0x00007ffd7eec2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd5b210000 - 0x00007ffd5b21c000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\vcruntime140_1.dll
0x00007ffca3930000 - 0x00007ffca39bd000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\msvcp140.dll
0x00007ffc9ab00000 - 0x00007ffc9b898000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\server\jvm.dll
0x00007ffd7da10000 - 0x00007ffd7dac6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd7cee0000 - 0x00007ffd7cf87000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd7dad0000 - 0x00007ffd7dbe8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd7ee00000 - 0x00007ffd7ee80000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd7b3e0000 - 0x00007ffd7b43e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd751e0000 - 0x00007ffd751eb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd6dbb0000 - 0x00007ffd6dbe6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd7b3c0000 - 0x00007ffd7b3d4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd7a540000 - 0x00007ffd7a55b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd52d00000 - 0x00007ffd52d0a000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\jimage.dll
0x00007ffd78ee0000 - 0x00007ffd79122000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd7e570000 - 0x00007ffd7e8f2000 	C:\WINDOWS\System32\combase.dll
0x00007ffd7e410000 - 0x00007ffd7e4e8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd61740000 - 0x00007ffd6177b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd7c850000 - 0x00007ffd7c8f5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd0a950000 - 0x00007ffd0a970000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\java.dll
0x00007ffd09000000 - 0x00007ffd09018000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\zip.dll
0x00007ffd7dc90000 - 0x00007ffd7e3f7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd7cb40000 - 0x00007ffd7ccaa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd7bfe0000 - 0x00007ffd7c848000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd7d910000 - 0x00007ffd7da08000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd7ccb0000 - 0x00007ffd7cd16000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd7b710000 - 0x00007ffd7b739000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc9aa20000 - 0x00007ffc9aaf6000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\jsvml.dll
0x00007ffd4a930000 - 0x00007ffd4a940000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\net.dll
0x00007ffd6e560000 - 0x00007ffd6e68d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd7aa90000 - 0x00007ffd7aafc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd01c90000 - 0x00007ffd01ca6000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\nio.dll
0x00007ffd7ae90000 - 0x00007ffd7aeab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd7a4a0000 - 0x00007ffd7a4d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd7ab40000 - 0x00007ffd7ab73000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd7b6e0000 - 0x00007ffd7b70a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd7acf0000 - 0x00007ffd7acfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd79f20000 - 0x00007ffd79f52000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd7d4d0000 - 0x00007ffd7d4da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd49120000 - 0x00007ffd49130000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\verify.dll
0x00007ffd467b0000 - 0x00007ffd467ba000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\management.dll
0x00007ffd3ef90000 - 0x00007ffd3ef9b000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\management_ext.dll
0x00007ffd7e400000 - 0x00007ffd7e408000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd506c0000 - 0x00007ffd506d8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd7a010000 - 0x00007ffd7a142000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd502f0000 - 0x00007ffd50303000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd50290000 - 0x00007ffd502b2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd73c00000 - 0x00007ffd73c16000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd6e070000 - 0x00007ffd6e0f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd751c0000 - 0x00007ffd751cb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffca3300000 - 0x00007ffca337b000 	C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl.dll
0x00007ffca0370000 - 0x00007ffca03f2000 	C:\Users\OSKARS~1\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\glfw.dll
0x00007ffd1ed90000 - 0x00007ffd1eddb000 	C:\WINDOWS\SYSTEM32\dinput8.dll
0x00007ffd52d10000 - 0x00007ffd52d2e000 	C:\WINDOWS\SYSTEM32\xinput1_4.dll
0x00007ffd7b480000 - 0x00007ffd7b4d1000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffd7b450000 - 0x00007ffd7b47d000 	C:\WINDOWS\SYSTEM32\DEVOBJ.dll
0x00007ffd79150000 - 0x00007ffd7917f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffd484b0000 - 0x00007ffd48693000 	C:\WINDOWS\SYSTEM32\inputhost.dll
0x00007ffd77e90000 - 0x00007ffd77fb7000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ffd78c40000 - 0x00007ffd78ce9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd7ec70000 - 0x00007ffd7edcc000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffcef870000 - 0x00007ffcef97f000 	C:\WINDOWS\SYSTEM32\opengl32.dll
0x00007ffd5b220000 - 0x00007ffd5b24d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffd78e90000 - 0x00007ffd78ed3000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffd5b700000 - 0x00007ffd5b71d000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ffce1b10000 - 0x00007ffce47bf000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_4bf4c17fa8a478b5\nvoglv64.dll
0x00007ffd7d040000 - 0x00007ffd7d4c7000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffd7cd40000 - 0x00007ffd7ced7000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd78330000 - 0x00007ffd78359000 	C:\WINDOWS\SYSTEM32\WTSAPI32.dll
0x00007ffd7c9c0000 - 0x00007ffd7cb37000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd7a7e0000 - 0x00007ffd7a829000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007ffd7aef0000 - 0x00007ffd7af03000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007ffd74fb0000 - 0x00007ffd74feb000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ffd7ad90000 - 0x00007ffd7adf8000 	C:\WINDOWS\SYSTEM32\wldp.dll
0x00007ffd74cc0000 - 0x00007ffd74e38000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007ffd7baa0000 - 0x00007ffd7bb22000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ffd7a660000 - 0x00007ffd7a696000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd7edd0000 - 0x00007ffd7edf0000 	C:\WINDOWS\System32\imagehlp.dll
0x00007ffd6e940000 - 0x00007ffd73897000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_4bf4c17fa8a478b5\nvgpucomp64.dll
0x00007ffd0c0d0000 - 0x00007ffd0c217000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ffd7afa0000 - 0x00007ffd7b002000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ffc9a7b0000 - 0x00007ffc9aa20000 	C:\Users\OSKARS~1\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\jemalloc.dll
0x00007ffca02e0000 - 0x00007ffca0362000 	C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl_stb.dll
0x00007ffd66590000 - 0x00007ffd6664f000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ffd76aa0000 - 0x00007ffd76ae9000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ffd50e10000 - 0x00007ffd50f58000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffd5ef30000 - 0x00007ffd5efa6000 	C:\WINDOWS\system32\Oleacc.dll
0x00007ffd7e900000 - 0x00007ffd7e9ae000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffcf05f0000 - 0x00007ffcf064e000 	C:\Users\Oskar Sommer\AppData\Local\Temp\lwjgl_Oskar Sommer\3.3.3+5\x64\lwjgl_opengl.dll
0x00007ffd3e9d0000 - 0x00007ffd3e9de000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\sunmscapi.dll
0x00007ffd7b060000 - 0x00007ffd7b090000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd7b010000 - 0x00007ffd7b04f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd3e1b0000 - 0x00007ffd3e1b9000 	C:\Users\Oskar Sommer\AppData\Roaming\PrismLauncher\java\java-runtime-delta\bin\extnet.dll
0x00007ffd57df0000 - 0x00007ffd57e46000 	C:\WINDOWS\SYSTEM32\pdh.dll
0x00007ffd65fb0000 - 0x00007ffd65fc2000 	C:\WINDOWS\System32\perfproc.dll
0x00007ffd4b370000 - 0x00007ffd4b381000 	C:\WINDOWS\System32\perfos.dll
0x00007ffd76d90000 - 0x00007ffd76da2000 	C:\WINDOWS\SYSTEM32\pfclient.dll
